product_code,units_sold
PROD-100000,2345
PROD-100001,1876
PROD-100002,4567
PROD-100003,3892
PROD-100004,2103
PROD-100005,1654
PROD-100006,2987
PROD-100007,8765
PROD-100008,1432
PROD-100009,1765
PROD-100010,1987
PROD-100011,2109
PROD-100012,1234
PROD-100013,1456
PROD-100014,1678
PROD-100015,1890
PROD-100016,2012
PROD-100017,2234
PROD-100018,2456
PROD-100019,2678
PROD-100020,2890
PROD-100021,3012
PROD-100022,3234
PROD-100023,3456
PROD-100024,3678
PROD-100025,3890
PROD-100026,4012
PROD-100027,4234
PROD-100028,4456
PROD-100029,4678
PROD-100030,4890
PROD-100031,5012
PROD-100032,5234
PROD-100033,5456
PROD-100034,5678
PROD-100035,5890
PROD-100036,6012
PROD-100037,6234
PROD-100038,6456
PROD-100039,6678
PROD-100040,6890
PROD-100041,7012
PROD-100042,7234
PROD-100043,7456
PROD-100044,7678
PROD-100045,7890
PROD-100046,8012
PROD-100047,8234
PROD-100048,8456
PROD-100049,8678
PROD-100050,8890
PROD-100051,9012
PROD-100052,9234
PROD-100053,9456
PROD-100054,9678
PROD-100055,9890
PROD-100056,10012
PROD-100057,10234
PROD-100058,10456
PROD-100059,10678
PROD-100060,10890
PROD-100061,11102
PROD-100062,11324
PROD-100063,11546
PROD-100064,11768
PROD-100065,11980
PROD-100066,12202
PROD-100067,12424
PROD-100068,12646
PROD-100069,12868
PROD-100070,13080
PROD-100071,13302
PROD-100072,13524
PROD-100073,13746
PROD-100074,13968
PROD-100075,14180
PROD-100076,14402
PROD-100077,14624
PROD-100078,14846
PROD-100079,15068
PROD-100080,15280
PROD-100081,15502
PROD-100082,15724
PROD-100083,15946
PROD-100084,16168
PROD-100085,16380
PROD-100086,16602
PROD-100087,16824
PROD-100088,17046
PROD-100089,17268
PROD-100090,17480
PROD-100091,17702
PROD-100092,17924
PROD-100093,18146
PROD-100094,18368
PROD-100095,18580
PROD-100096,18802
PROD-100097,19024
PROD-100098,19246
PROD-100099,19468
PROD-100100,19680
PROD-100101,19902
PROD-100102,20124
PROD-100103,20346
PROD-100104,20568
PROD-100105,20780
PROD-100106,21002
PROD-100107,21224
PROD-100108,21446
PROD-100109,21668
PROD-100110,21880
PROD-100111,22102
PROD-100112,22324
PROD-100113,22546
PROD-100114,22768
PROD-100115,22980
PROD-100116,23202
PROD-100117,23424
PROD-100118,23646
